neighbourhood_cleansed,price
Rockaway Beach,2.4482758620689653
Roosevelt Island,2.8
Rosebank,1.5
Rosedale,1.9230769230769231
Rossville,5.0
Schuylerville,1.2727272727272727
Sea Gate,1.9
Sheepshead Bay,1.9655172413793103
Shore Acres,1.3
Silver Lake,1.0
SoHo,4.311111111111111
Soundview,1.3333333333333333
South Beach,1.2
South Ozone Park,2.6129032258064515
South Slope,3.0
Springfield Gardens,2.3260869565217392
Spuyten Duyvil,2.8
St. Albans,1.87012987012987
St. George,1.7307692307692308
Stapleton,1.7
Stuyvesant Town,2.533333333333333
Sunnyside,1.7757009345794392
Sunset Park,1.7232142857142858
Theater District,4.043062200956938
Throgs Neck,1.9583333333333333
Todt Hill,2.0
Tompkinsville,1.7307692307692308
Tottenville,2.3333333333333335
Tremont,1.1666666666666667
Tribeca,4.5
Two Bridges,2.3333333333333335
Unionport,2.4285714285714284
University Heights,1.6666666666666667
Upper East Side,2.829512893982808
Upper West Side,3.109090909090909
Van Nest,2.0
Vinegar Hill,4.0
Wakefield,1.5405405405405406
Washington Heights,1.4545454545454546
West Brighton,0.7222222222222222
West Farms,2.5
West Village,4.112582781456954
Westchester Square,0.75
Westerleigh,2.3333333333333335
Whitestone,1.6
Williamsbridge,1.0
Williamsburg,2.8003095975232197
Windsor Terrace,2.8620689655172415
Woodhaven,1.0425531914893618
Woodlawn,2.1666666666666665
Woodrow,0.5
Woodside,1.167883211678832
